HEADER
1652154,0,22961.084045,3,KERNEL_WRITE,16
1652155,1652154,22961.084047,3,KERNEL_WRITE,16
1652156,1650837,22961.084778,1,KERNEL,19,699
1652157,0,22961.385592,1,KERNEL,19,699
1652158,0,22961.385895,2,KERNEL_READ,16
1652159,1652158,22961.385897,2,KERNEL_READ,16
1652160,0,22961.385912,2,KERNEL_READ,16
1652161,1652160,22961.385913,2,KERNEL_READ,16
1652162,0,22961.385922,2,KERNEL_READ,16
1652163,1652162,22961.385923,2,KERNEL_READ,16
1652164,0,22961.385932,2,KERNEL_READ,16
1652165,1652164,22961.385933,2,KERNEL_READ,16
1652166,0,22961.385942,2,KERNEL_READ,16
1652167,1652166,22961.385943,2,KERNEL_READ,16
1652168,0,22961.385952,2,KERNEL_READ,16
1652169,1652168,22961.385953,2,KERNEL_READ,16
1652170,0,22961.385962,2,KERNEL_READ,16
1652171,1652170,22961.385963,2,KERNEL_READ,16
1652172,0,22961.385972,2,KERNEL_READ,16
1652173,1652172,22961.385973,2,KERNEL_READ,16
1652174,0,22961.385982,2,KERNEL_READ,16
1652175,1652174,22961.385983,2,KERNEL_READ,16
1652176,0,22961.385992,2,KERNEL_READ,16
1652177,1652176,22961.385993,2,KERNEL_READ,16
1652178,0,22961.386002,2,KERNEL_READ,16
1652179,1652178,22961.386003,2,KERNEL_READ,16
1652180,0,22961.386012,2,KERNEL_READ,16
1652181,1652180,22961.386013,2,KERNEL_READ,16
1652182,0,22961.386022,2,KERNEL_READ,16
1652183,1652182,22961.386023,2,KERNEL_READ,16
1652184,0,22961.386032,2,KERNEL_READ,16
1652185,1652184,22961.386033,2,KERNEL_READ,16
1652186,0,22961.386102,2,KERNEL_READ,16
1652187,1652186,22961.386103,2,KERNEL_READ,16
1652188,0,22961.386112,2,KERNEL_READ,16
1652189,1652188,22961.386113,2,KERNEL_READ,16
1652190,0,22961.386122,2,KERNEL_READ,16
1652191,1652190,22961.386123,2,KERNEL_READ,16
1652192,0,22961.386132,2,KERNEL_READ,16
1652193,1652192,22961.386133,2,KERNEL_READ,16
1652194,0,22961.386142,2,KERNEL_READ,16
1652195,1652194,22961.386143,2,KERNEL_READ,16
1652196,0,22961.386152,2,KERNEL_READ,16
1652197,1652196,22961.386153,2,KERNEL_READ,16
1652198,0,22961.386162,2,KERNEL_READ,16
1652199,1652198,22961.386163,2,KERNEL_READ,16
1652200,0,22961.386172,2,KERNEL_READ,16
1652201,1652200,22961.386173,2,KERNEL_READ,16
1652202,0,22961.386182,2,KERNEL_READ,16
1652203,1652202,22961.386183,2,KERNEL_READ,16
1652204,0,22961.386192,2,KERNEL_READ,16
1652205,1652204,22961.386193,2,KERNEL_READ,16
1652206,0,22961.386202,2,KERNEL_READ,16
1652207,1652206,22961.386203,2,KERNEL_READ,16
1652208,0,22961.386212,2,KERNEL_READ,16
1652209,1652208,22961.386213,2,KERNEL_READ,16
1652210,0,22961.386222,2,KERNEL_READ,16
1652211,1652210,22961.386223,2,KERNEL_READ,16
1652212,0,22961.386232,2,KERNEL_READ,16
1652213,1652212,22961.386233,2,KERNEL_READ,16
1652214,0,22961.386242,2,KERNEL_READ,16
1652215,1652214,22961.386243,2,KERNEL_READ,16
1652216,0,22961.386252,2,KERNEL_READ,16
1652217,1652216,22961.386253,2,KERNEL_READ,16
1652218,0,22961.386262,2,KERNEL_READ,16
1652219,1652218,22961.386263,2,KERNEL_READ,16
1652220,0,22961.386272,2,KERNEL_READ,16
1652221,1652220,22961.386273,2,KERNEL_READ,16
1652222,0,22961.386282,2,KERNEL_READ,16
1652223,1652222,22961.386283,2,KERNEL_READ,16
1652224,0,22961.386292,2,KERNEL_READ,16
1652225,1652224,22961.386293,2,KERNEL_READ,16
1652226,0,22961.386302,2,KERNEL_READ,16
1652227,1652226,22961.386303,2,KERNEL_READ,16
1652228,0,22961.386312,2,KERNEL_READ,16
1652229,1652228,22961.386313,2,KERNEL_READ,16
1652230,0,22961.386322,2,KERNEL_READ,16
1652231,1652230,22961.386323,2,KERNEL_READ,16
1652232,0,22961.386332,2,KERNEL_READ,16
1652233,1652232,22961.386333,2,KERNEL_READ,16
1652234,0,22961.386342,2,KERNEL_READ,16
1652235,1652234,22961.386343,2,KERNEL_READ,16
1652236,0,22961.386352,2,KERNEL_READ,16
1652237,1652236,22961.386353,2,KERNEL_READ,16
1652238,0,22961.386362,2,KERNEL_READ,16
1652239,1652238,22961.386363,2,KERNEL_READ,16
1652240,0,22961.386372,2,KERNEL_READ,16
1652241,1652240,22961.386373,2,KERNEL_READ,16
1652242,0,22961.386382,2,KERNEL_READ,16
1652243,1652242,22961.386383,2,KERNEL_READ,16
1652244,0,22961.386392,2,KERNEL_READ,16
1652245,1652244,22961.386393,2,KERNEL_READ,16
1652246,0,22961.386402,2,KERNEL_READ,16
1652247,1652246,22961.386403,2,KERNEL_READ,16
1652248,0,22961.386412,2,KERNEL_READ,16
1652249,1652248,22961.386413,2,KERNEL_READ,16
1652250,0,22961.386422,2,KERNEL_READ,16
1652251,1652250,22961.386423,2,KERNEL_READ,16
1652252,0,22961.386432,2,KERNEL_READ,16
1652253,1652252,22961.386433,2,KERNEL_READ,16
1652254,0,22961.386442,2,KERNEL_READ,16
1652255,1652254,22961.386443,2,KERNEL_READ,16
1652256,0,22961.386452,2,KERNEL_READ,16
1652257,1652256,22961.386453,2,KERNEL_READ,16
1652258,0,22961.386462,2,KERNEL_READ,16
1652259,1652258,22961.386463,2,KERNEL_READ,16
1652260,0,22961.386472,2,KERNEL_READ,16
1652261,1652260,22961.386473,2,KERNEL_READ,16
1652262,0,22961.386482,2,KERNEL_READ,16
1652263,1652262,22961.386483,2,KERNEL_READ,16
1652264,0,22961.386492,2,KERNEL_READ,16
1652265,1652264,22961.386493,2,KERNEL_READ,16
1652266,0,22961.386502,2,KERNEL_READ,16
1652267,1652266,22961.386503,2,KERNEL_READ,16
1652268,0,22961.386512,2,KERNEL_READ,16
1652269,1652268,22961.386513,2,KERNEL_READ,16
1652270,0,22961.386522,2,KERNEL_READ,16
1652271,1652270,22961.386523,2,KERNEL_READ,16
1652272,0,22961.386532,2,KERNEL_READ,16
1652273,1652272,22961.386533,2,KERNEL_READ,16
1652274,0,22961.386542,2,KERNEL_READ,16
1652275,1652274,22961.386543,2,KERNEL_READ,16
1652276,0,22961.386552,2,KERNEL_READ,16
1652277,1652276,22961.386553,2,KERNEL_READ,16
1652278,0,22961.386562,2,KERNEL_READ,16
1652279,1652278,22961.386563,2,KERNEL_READ,16
1652280,0,22961.386572,2,KERNEL_READ,16
1652281,1652280,22961.386573,2,KERNEL_READ,16
1652282,0,22961.386582,2,KERNEL_READ,16
1652283,1652282,22961.386583,2,KERNEL_READ,16
1652284,0,22961.386592,2,KERNEL_READ,16
1652285,1652284,22961.386593,2,KERNEL_READ,16
1652286,0,22961.386602,2,KERNEL_READ,16
1652287,1652286,22961.386603,2,KERNEL_READ,16
1652288,0,22961.386612,2,KERNEL_READ,16
1652289,1652288,22961.386613,2,KERNEL_READ,16
1652290,0,22961.386622,2,KERNEL_READ,16
1652291,1652290,22961.386623,2,KERNEL_READ,16
1652292,0,22961.386632,2,KERNEL_READ,16
1652293,1652292,22961.386633,2,KERNEL_READ,16
1652294,0,22961.386642,2,KERNEL_READ,16
1652295,1652294,22961.386643,2,KERNEL_READ,16
1652296,0,22961.386652,2,KERNEL_READ,16
1652297,1652296,22961.386653,2,KERNEL_READ,16
1652298,0,22961.386662,2,KERNEL_READ,16
1652299,1652298,22961.386663,2,KERNEL_READ,16
1652300,0,22961.386672,2,KERNEL_READ,16
1652301,1652300,22961.386673,2,KERNEL_READ,16
1652302,0,22961.386682,2,KERNEL_READ,16
1652303,1652302,22961.386683,2,KERNEL_READ,16
1652304,0,22961.386692,2,KERNEL_READ,16
1652305,1652304,22961.386693,2,KERNEL_READ,16
1652306,0,22961.386725,2,KERNEL_READ,16
1652307,1652306,22961.386727,2,KERNEL_READ,16
1652308,0,22961.386742,2,KERNEL_READ,16
1652309,1652308,22961.386743,2,KERNEL_READ,16
1652310,0,22961.386775,2,KERNEL_READ,16
1652311,1652310,22961.386777,2,KERNEL_READ,16
1652312,0,22961.386792,2,KERNEL_READ,16
1652313,1652312,22961.386793,2,KERNEL_READ,16
1652314,0,22961.386802,2,KERNEL_READ,16
1652315,1652314,22961.386803,2,KERNEL_READ,16
1652316,0,22961.386812,2,KERNEL_READ,16
1652317,1652316,22961.386813,2,KERNEL_READ,16
1652318,0,22961.386822,2,KERNEL_READ,16
1652319,1652318,22961.386823,2,KERNEL_READ,16
1652320,0,22961.386832,2,KERNEL_READ,16
1652321,1652320,22961.386833,2,KERNEL_READ,16
1652322,0,22961.386842,2,KERNEL_READ,16
1652323,1652322,22961.386843,2,KERNEL_READ,16
1652324,0,22961.386852,2,KERNEL_READ,16
1652325,1652324,22961.386853,2,KERNEL_READ,16
1652326,0,22961.386862,2,KERNEL_READ,16
1652327,1652326,22961.386863,2,KERNEL_READ,16
1652328,0,22961.386872,2,KERNEL_READ,16
1652329,1652328,22961.386873,2,KERNEL_READ,16
1652330,0,22961.386882,2,KERNEL_READ,16
1652331,1652330,22961.386883,2,KERNEL_READ,16
1652332,0,22961.386892,2,KERNEL_READ,16
1652333,1652332,22961.386893,2,KERNEL_READ,16
1652334,0,22961.386902,2,KERNEL_READ,16
1652335,1652334,22961.386903,2,KERNEL_READ,16
1652336,0,22961.386912,2,KERNEL_READ,16
1652337,1652336,22961.386913,2,KERNEL_READ,16
1652338,0,22961.386922,2,KERNEL_READ,16
1652339,1652338,22961.386923,2,KERNEL_READ,16
1652340,0,22961.386932,2,KERNEL_READ,16
1652341,1652340,22961.386933,2,KERNEL_READ,16
1652342,0,22961.386942,2,KERNEL_READ,16
1652343,1652342,22961.386943,2,KERNEL_READ,16
1652344,0,22961.386952,2,KERNEL_READ,16
1652345,1652344,22961.386953,2,KERNEL_READ,16
1652346,0,22961.386962,2,KERNEL_READ,16
1652347,1652346,22961.386963,2,KERNEL_READ,16
1652348,0,22961.386972,2,KERNEL_READ,16
1652349,1652348,22961.386973,2,KERNEL_READ,16
1652350,0,22961.386982,2,KERNEL_READ,16
1652351,1652350,22961.386983,2,KERNEL_READ,16
1652352,0,22961.386992,2,KERNEL_READ,16
1652353,1652352,22961.386993,2,KERNEL_READ,16
1652354,0,22961.387002,2,KERNEL_READ,16
1652355,1652354,22961.387003,2,KERNEL_READ,16
1652356,0,22961.387012,2,KERNEL_READ,16
1652357,1652356,22961.387013,2,KERNEL_READ,16
1652358,0,22961.387022,2,KERNEL_READ,16
1652359,1652358,22961.387023,2,KERNEL_READ,16
1652360,0,22961.387032,2,KERNEL_READ,16
1652361,1652360,22961.387033,2,KERNEL_READ,16
1652362,0,22961.387042,2,KERNEL_READ,16
1652363,1652362,22961.387043,2,KERNEL_READ,16
1652364,0,22961.387052,2,KERNEL_READ,16
1652365,1652364,22961.387053,2,KERNEL_READ,16
1652366,0,22961.387088,2,KERNEL_READ,16
1652367,1652366,22961.387090,2,KERNEL_READ,16
1652368,0,22961.387138,2,KERNEL_READ,16
1652369,1652368,22961.387140,2,KERNEL_READ,16
1652370,0,22961.387162,2,KERNEL_READ,16
1652371,1652370,22961.387163,2,KERNEL_READ,16
1652372,0,22961.387172,2,KERNEL_READ,16
1652373,1652372,22961.387173,2,KERNEL_READ,16
1652374,0,22961.387182,2,KERNEL_READ,16
1652375,1652374,22961.387183,2,KERNEL_READ,16
1652376,0,22961.387192,2,KERNEL_READ,16
1652377,1652376,22961.387193,2,KERNEL_READ,16
1652378,0,22961.387202,2,KERNEL_READ,16
1652379,1652378,22961.387203,2,KERNEL_READ,16
1652380,0,22961.387212,2,KERNEL_READ,16
1652381,1652380,22961.387213,2,KERNEL_READ,16
1652382,0,22961.387225,2,KERNEL_READ,16
1652383,1652382,22961.387227,2,KERNEL_READ,16
1652384,0,22961.387235,2,KERNEL_READ,16
1652385,1652384,22961.387237,2,KERNEL_READ,16
1652386,0,22961.387245,2,KERNEL_READ,16
1652387,1652386,22961.387247,2,KERNEL_READ,16
1652388,0,22961.387255,2,KERNEL_READ,16
1652389,1652388,22961.387257,2,KERNEL_READ,16
1652390,0,22961.387265,2,KERNEL_READ,16
1652391,1652390,22961.387267,2,KERNEL_READ,16
1652392,0,22961.387275,2,KERNEL_READ,16
1652393,1652392,22961.387277,2,KERNEL_READ,16
1652394,0,22961.387285,2,KERNEL_READ,16
1652395,1652394,22961.387287,2,KERNEL_READ,16
1652396,0,22961.387295,2,KERNEL_READ,16
1652397,1652396,22961.387297,2,KERNEL_READ,16
1652398,0,22961.387305,2,KERNEL_READ,16
1652399,1652398,22961.387307,2,KERNEL_READ,16
1652400,0,22961.387315,2,KERNEL_READ,16
1652401,1652400,22961.387317,2,KERNEL_READ,16
1652402,0,22961.387325,2,KERNEL_READ,16
1652403,1652402,22961.387327,2,KERNEL_READ,16
1652404,0,22961.387335,2,KERNEL_READ,16
1652405,1652404,22961.387337,2,KERNEL_READ,16
1652406,0,22961.387345,2,KERNEL_READ,16
1652407,1652406,22961.387347,2,KERNEL_READ,16
1652408,0,22961.387355,2,KERNEL_READ,16
1652409,1652408,22961.387357,2,KERNEL_READ,16
1652410,0,22961.387365,2,KERNEL_READ,16
1652411,1652410,22961.387367,2,KERNEL_READ,16
1652412,0,22961.387375,2,KERNEL_READ,16
1652413,1652412,22961.387377,2,KERNEL_READ,16
1652414,0,22961.387385,2,KERNEL_READ,16
1652415,1652414,22961.387387,2,KERNEL_READ,16
1652416,0,22961.387395,2,KERNEL_READ,16
1652417,1652416,22961.387397,2,KERNEL_READ,16
1652418,0,22961.387405,2,KERNEL_READ,16
1652419,1652418,22961.387407,2,KERNEL_READ,16
1652420,0,22961.387442,2,KERNEL_READ,16
1652421,1652420,22961.387443,2,KERNEL_READ,16
1652422,0,22961.387465,2,KERNEL_READ,16
1652423,1652422,22961.387467,2,KERNEL_READ,16
1652424,0,22961.387502,2,KERNEL_READ,16
1652425,1652424,22961.387503,2,KERNEL_READ,16
1652426,0,22961.387525,2,KERNEL_READ,16
1652427,1652426,22961.387527,2,KERNEL_READ,16
1652428,0,22961.387535,2,KERNEL_READ,16
1652429,1652428,22961.387537,2,KERNEL_READ,16
1652430,0,22961.387545,2,KERNEL_READ,16
1652431,1652430,22961.387547,2,KERNEL_READ,16
1652432,0,22961.387555,2,KERNEL_READ,16
1652433,1652432,22961.387557,2,KERNEL_READ,16
1652434,0,22961.387565,2,KERNEL_READ,16
1652435,1652434,22961.387567,2,KERNEL_READ,16
1652436,0,22961.387578,2,KERNEL_READ,16
1652437,1652436,22961.387580,2,KERNEL_READ,16
1652438,0,22961.387588,2,KERNEL_READ,16
1652439,1652438,22961.387590,2,KERNEL_READ,16
1652440,0,22961.387598,2,KERNEL_READ,16
1652441,1652440,22961.387600,2,KERNEL_READ,16
1652442,0,22961.387608,2,KERNEL_READ,16
1652443,1652442,22961.387610,2,KERNEL_READ,16
1652444,0,22961.387618,2,KERNEL_READ,16
1652445,1652444,22961.387620,2,KERNEL_READ,16
1652446,0,22961.387628,2,KERNEL_READ,16
1652447,1652446,22961.387630,2,KERNEL_READ,16
1652448,0,22961.387638,2,KERNEL_READ,16
1652449,1652448,22961.387640,2,KERNEL_READ,16
1652450,0,22961.387648,2,KERNEL_READ,16
1652451,1652450,22961.387650,2,KERNEL_READ,16
1652452,0,22961.387658,2,KERNEL_READ,16
1652453,1652452,22961.387660,2,KERNEL_READ,16
1652454,0,22961.387668,2,KERNEL_READ,16
1652455,1652454,22961.387670,2,KERNEL_READ,16
1652456,0,22961.387678,2,KERNEL_READ,16
1652457,1652456,22961.387680,2,KERNEL_READ,16
1652458,0,22961.387688,2,KERNEL_READ,16
1652459,1652458,22961.387690,2,KERNEL_READ,16
1652460,0,22961.387698,2,KERNEL_READ,16
1652461,1652460,22961.387700,2,KERNEL_READ,16
1652462,0,22961.388222,2,KERNEL_READ,16
1652463,1652462,22961.388223,2,KERNEL_READ,16
1652464,0,22961.388358,2,KERNEL_READ,16
1652465,1652464,22961.388360,2,KERNEL_READ,16
1652466,0,22961.388372,2,KERNEL_READ,16
1652467,1652466,22961.388373,2,KERNEL_READ,16
1652468,0,22961.388385,2,KERNEL_READ,16
1652469,1652468,22961.388387,2,KERNEL_READ,16
1652470,0,22961.388398,2,KERNEL_READ,16
1652471,1652470,22961.388400,2,KERNEL_READ,16
1652472,0,22961.388412,2,KERNEL_READ,16
1652473,1652472,22961.388413,2,KERNEL_READ,16
1652474,0,22961.388425,2,KERNEL_READ,16
1652475,1652474,22961.388427,2,KERNEL_READ,16
1652476,0,22961.388438,2,KERNEL_READ,16
1652477,1652476,22961.388440,2,KERNEL_READ,16
1652478,0,22961.388452,2,KERNEL_READ,16
1652479,1652478,22961.388453,2,KERNEL_READ,16
1652480,0,22961.388465,2,KERNEL_READ,16
1652481,1652480,22961.388467,2,KERNEL_READ,16
1652482,0,22961.388478,2,KERNEL_READ,16
1652483,1652482,22961.388480,2,KERNEL_READ,16
1652484,0,22961.388492,2,KERNEL_READ,16
1652485,1652484,22961.388493,2,KERNEL_READ,16
1652486,0,22961.388505,2,KERNEL_READ,16
1652487,1652486,22961.388507,2,KERNEL_READ,16
1652488,0,22961.388518,2,KERNEL_READ,16
1652489,1652488,22961.388520,2,KERNEL_READ,16
1652490,0,22961.388532,2,KERNEL_READ,16
1652491,1652490,22961.388533,2,KERNEL_READ,16
1652492,0,22961.388545,2,KERNEL_READ,16
1652493,1652492,22961.388547,2,KERNEL_READ,16
1652494,0,22961.388558,2,KERNEL_READ,16
1652495,1652494,22961.388560,2,KERNEL_READ,16
1652496,0,22961.388572,2,KERNEL_READ,16
1652497,1652496,22961.388573,2,KERNEL_READ,16
1652498,0,22961.388585,2,KERNEL_READ,16
1652499,1652498,22961.388587,2,KERNEL_READ,16
1652500,0,22961.388598,2,KERNEL_READ,16
1652501,1652500,22961.388600,2,KERNEL_READ,16
1652502,0,22961.388612,2,KERNEL_READ,16
1652503,1652502,22961.388613,2,KERNEL_READ,16
1652504,0,22961.388625,2,KERNEL_READ,16
1652505,1652504,22961.388627,2,KERNEL_READ,16
1652506,0,22961.388638,2,KERNEL_READ,16
1652507,1652506,22961.388640,2,KERNEL_READ,16
1652508,0,22961.388652,2,KERNEL_READ,16
1652509,1652508,22961.388653,2,KERNEL_READ,16
1652510,0,22961.388665,2,KERNEL_READ,16
1652511,1652510,22961.388667,2,KERNEL_READ,16
1652512,0,22961.388678,2,KERNEL_READ,16
1652513,1652512,22961.388680,2,KERNEL_READ,16
1652514,0,22961.388692,2,KERNEL_READ,16
1652515,1652514,22961.388693,2,KERNEL_READ,16
1652516,0,22961.388705,2,KERNEL_READ,16
1652517,1652516,22961.388707,2,KERNEL_READ,16
1652518,0,22961.388718,2,KERNEL_READ,16
1652519,1652518,22961.388720,2,KERNEL_READ,16
1652520,0,22961.388732,2,KERNEL_READ,16
1652521,1652520,22961.388733,2,KERNEL_READ,16
1652522,0,22961.388745,2,KERNEL_READ,16
1652523,1652522,22961.388747,2,KERNEL_READ,16
1652524,0,22961.388758,2,KERNEL_READ,16
1652525,1652524,22961.388760,2,KERNEL_READ,16
1652526,0,22961.388772,2,KERNEL_READ,16
1652527,1652526,22961.388773,2,KERNEL_READ,16
1652528,0,22961.388785,2,KERNEL_READ,16
1652529,1652528,22961.388787,2,KERNEL_READ,16
1652530,0,22961.388798,2,KERNEL_READ,16
1652531,1652530,22961.388800,2,KERNEL_READ,16
1652532,0,22961.388812,2,KERNEL_READ,16
1652533,1652532,22961.388813,2,KERNEL_READ,16
1652534,0,22961.388825,2,KERNEL_READ,16
1652535,1652534,22961.388827,2,KERNEL_READ,16
1652536,0,22961.388838,2,KERNEL_READ,16
1652537,1652536,22961.388840,2,KERNEL_READ,16
1652538,0,22961.388852,2,KERNEL_READ,16
1652539,1652538,22961.388853,2,KERNEL_READ,16
1652540,0,22961.388888,2,KERNEL_READ,16
1652541,1652540,22961.388890,2,KERNEL_READ,16
1652542,0,22961.388905,2,KERNEL_READ,16
1652543,1652542,22961.388907,2,KERNEL_READ,16
1652544,0,22961.388942,2,KERNEL_READ,16
1652545,1652544,22961.388943,2,KERNEL_READ,16
1652546,0,22961.388958,2,KERNEL_READ,16
1652547,1652546,22961.388960,2,KERNEL_READ,16
1652548,0,22961.388972,2,KERNEL_READ,16
1652549,1652548,22961.388973,2,KERNEL_READ,16
1652550,0,22961.388985,2,KERNEL_READ,16
1652551,1652550,22961.388987,2,KERNEL_READ,16
1652552,0,22961.388998,2,KERNEL_READ,16
1652553,1652552,22961.389000,2,KERNEL_READ,16
1652554,0,22961.389012,2,KERNEL_READ,16
1652555,1652554,22961.389013,2,KERNEL_READ,16
1652556,0,22961.389025,2,KERNEL_READ,16
1652557,1652556,22961.389027,2,KERNEL_READ,16
1652558,0,22961.389038,2,KERNEL_READ,16
1652559,1652558,22961.389040,2,KERNEL_READ,16
1652560,0,22961.389052,2,KERNEL_READ,16
1652561,1652560,22961.389053,2,KERNEL_READ,16
1652562,0,22961.389065,2,KERNEL_READ,16
1652563,1652562,22961.389067,2,KERNEL_READ,16
1652564,0,22961.389078,2,KERNEL_READ,16
1652565,1652564,22961.389080,2,KERNEL_READ,16
1652566,0,22961.389092,2,KERNEL_READ,16
1652567,1652566,22961.389093,2,KERNEL_READ,16
1652568,0,22961.389105,2,KERNEL_READ,16
1652569,1652568,22961.389107,2,KERNEL_READ,16
1652570,0,22961.389118,2,KERNEL_READ,16
1652571,1652570,22961.389120,2,KERNEL_READ,16
1652572,0,22961.389132,2,KERNEL_READ,16
1652573,1652572,22961.389133,2,KERNEL_READ,16
1652574,0,22961.389145,2,KERNEL_READ,16
1652575,1652574,22961.389147,2,KERNEL_READ,16
1652576,0,22961.389158,2,KERNEL_READ,16
1652577,1652576,22961.389160,2,KERNEL_READ,16
1652578,0,22961.389172,2,KERNEL_READ,16
1652579,1652578,22961.389173,2,KERNEL_READ,16
1652580,0,22961.389185,2,KERNEL_READ,16
1652581,1652580,22961.389187,2,KERNEL_READ,16
1652582,0,22961.389198,2,KERNEL_READ,16
1652583,1652582,22961.389200,2,KERNEL_READ,16
1652584,0,22961.389212,2,KERNEL_READ,16
1652585,1652584,22961.389213,2,KERNEL_READ,16
1652586,0,22961.389225,2,KERNEL_READ,16
1652587,1652586,22961.389227,2,KERNEL_READ,16
1652588,0,22961.389238,2,KERNEL_READ,16
1652589,1652588,22961.389240,2,KERNEL_READ,16
1652590,0,22961.389252,2,KERNEL_READ,16
1652591,1652590,22961.389253,2,KERNEL_READ,16
1652592,0,22961.389265,2,KERNEL_READ,16
1652593,1652592,22961.389267,2,KERNEL_READ,16
1652594,0,22961.389278,2,KERNEL_READ,16
1652595,1652594,22961.389280,2,KERNEL_READ,16
1652596,0,22961.389315,2,KERNEL_READ,16
1652597,1652596,22961.389317,2,KERNEL_READ,16
1652598,0,22961.389332,2,KERNEL_READ,16
1652599,1652598,22961.389333,2,KERNEL_READ,16
1652600,0,22961.389368,2,KERNEL_READ,16
1652601,1652600,22961.389370,2,KERNEL_READ,16
1652602,0,22961.389385,2,KERNEL_READ,16
1652603,1652602,22961.389387,2,KERNEL_READ,16
1652604,0,22961.389398,2,KERNEL_READ,16
1652605,1652604,22961.389400,2,KERNEL_READ,16
1652606,0,22961.389412,2,KERNEL_READ,16
1652607,1652606,22961.389413,2,KERNEL_READ,16
1652608,0,22961.389425,2,KERNEL_READ,16
1652609,1652608,22961.389427,2,KERNEL_READ,16
1652610,0,22961.389438,2,KERNEL_READ,16
1652611,1652610,22961.389440,2,KERNEL_READ,16
1652612,0,22961.389452,2,KERNEL_READ,16
1652613,1652612,22961.389453,2,KERNEL_READ,16
1652614,0,22961.389465,2,KERNEL_READ,16
1652615,1652614,22961.389467,2,KERNEL_READ,16
1652616,0,22961.389478,2,KERNEL_READ,16
1652617,1652616,22961.389480,2,KERNEL_READ,16
1652618,0,22961.389492,2,KERNEL_READ,16
1652619,1652618,22961.389493,2,KERNEL_READ,16
1652620,0,22961.389505,2,KERNEL_READ,16
1652621,1652620,22961.389507,2,KERNEL_READ,16
1652622,0,22961.389518,2,KERNEL_READ,16
1652623,1652622,22961.389520,2,KERNEL_READ,16
1652624,0,22961.389532,2,KERNEL_READ,16
1652625,1652624,22961.389533,2,KERNEL_READ,16
1652626,0,22961.389545,2,KERNEL_READ,16
1652627,1652626,22961.389547,2,KERNEL_READ,16
1652628,0,22961.389558,2,KERNEL_READ,16
1652629,1652628,22961.389560,2,KERNEL_READ,16
1652630,0,22961.389572,2,KERNEL_READ,16
1652631,1652630,22961.389573,2,KERNEL_READ,16
1652632,0,22961.389585,2,KERNEL_READ,16
1652633,1652632,22961.389587,2,KERNEL_READ,16
1652634,0,22961.389598,2,KERNEL_READ,16
1652635,1652634,22961.389600,2,KERNEL_READ,16
1652636,0,22961.389612,2,KERNEL_READ,16
1652637,1652636,22961.389613,2,KERNEL_READ,16
1652638,0,22961.389625,2,KERNEL_READ,16
1652639,1652638,22961.389627,2,KERNEL_READ,16
1652640,0,22961.389638,2,KERNEL_READ,16
1652641,1652640,22961.389640,2,KERNEL_READ,16
1652642,0,22961.389652,2,KERNEL_READ,16
1652643,1652642,22961.389653,2,KERNEL_READ,16
1652644,0,22961.389665,2,KERNEL_READ,16
1652645,1652644,22961.389667,2,KERNEL_READ,16
1652646,0,22961.389678,2,KERNEL_READ,16
1652647,1652646,22961.389680,2,KERNEL_READ,16
1652648,0,22961.389692,2,KERNEL_READ,16
1652649,1652648,22961.389693,2,KERNEL_READ,16
1652650,0,22961.389705,2,KERNEL_READ,16
1652651,1652650,22961.389707,2,KERNEL_READ,16
1652652,0,22961.389718,2,KERNEL_READ,16
1652653,1652652,22961.389720,2,KERNEL_READ,16
1652654,0,22961.389732,2,KERNEL_READ,16
1652655,1652654,22961.389733,2,KERNEL_READ,16
1652656,0,22961.389745,2,KERNEL_READ,16
1652657,1652656,22961.389747,2,KERNEL_READ,16
1652658,0,22961.389758,2,KERNEL_READ,16
1652659,1652658,22961.389760,2,KERNEL_READ,16
1652660,0,22961.389772,2,KERNEL_READ,16
1652661,1652660,22961.389773,2,KERNEL_READ,16
1652662,0,22961.389785,2,KERNEL_READ,16
1652663,1652662,22961.389787,2,KERNEL_READ,16
1652664,0,22961.389798,2,KERNEL_READ,16
1652665,1652664,22961.389800,2,KERNEL_READ,16
1652666,0,22961.389812,2,KERNEL_READ,16
1652667,1652666,22961.389813,2,KERNEL_READ,16
1652668,0,22961.389848,2,KERNEL_READ,16
1652669,1652668,22961.389850,2,KERNEL_READ,16
1652670,0,22961.389865,2,KERNEL_READ,16
1652671,1652670,22961.389867,2,KERNEL_READ,16
1652672,0,22961.389902,2,KERNEL_READ,16
1652673,1652672,22961.389903,2,KERNEL_READ,16
1652674,0,22961.389918,2,KERNEL_READ,16
1652675,1652674,22961.389920,2,KERNEL_READ,16
1652676,0,22961.389932,2,KERNEL_READ,16
1652677,1652676,22961.389933,2,KERNEL_READ,16
1652678,0,22961.389945,2,KERNEL_READ,16
1652679,1652678,22961.389947,2,KERNEL_READ,16
1652680,0,22961.389958,2,KERNEL_READ,16
1652681,1652680,22961.389960,2,KERNEL_READ,16
1652682,0,22961.389972,2,KERNEL_READ,16
1652683,1652682,22961.389973,2,KERNEL_READ,16
1652684,0,22961.389985,2,KERNEL_READ,16
1652685,1652684,22961.389987,2,KERNEL_READ,16
1652686,0,22961.389998,2,KERNEL_READ,16
1652687,1652686,22961.390000,2,KERNEL_READ,16
1652688,0,22961.390012,2,KERNEL_READ,16
1652689,1652688,22961.390013,2,KERNEL_READ,16
1652690,0,22961.390025,2,KERNEL_READ,16
1652691,1652690,22961.390027,2,KERNEL_READ,16
